Date,Last trade price,Max,Min,Avg Price,%chg.,Volume,TurnoverBEST_MKD,TotalTurnoverMKD
12/19/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/18/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/17/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/16/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/13/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/12/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/11/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/10/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/6/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/5/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/4/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/3/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/2/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/29/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/28/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/27/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/26/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/25/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/22/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/21/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/20/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/19/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/18/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/15/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/14/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/13/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/12/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/12/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/11/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/8/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/7/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/6/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/5/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/4/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/1/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/31/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/30/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/29/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/28/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/25/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/24/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/22/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/21/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/18/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/17/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/16/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/15/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/14/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/10/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/9/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/8/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/7/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/4/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/3/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/2/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/1/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/30/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/27/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/26/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/25/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/24/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/23/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/20/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/19/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/18/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/17/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/16/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/13/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/12/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/11/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/10/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/6/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/5/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/4/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/3/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
9/2/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/30/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/29/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/27/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/26/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/23/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/22/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/21/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/20/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/19/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/16/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/15/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/14/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/13/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/12/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/9/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/8/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/7/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/6/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/5/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
8/1/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/31/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/30/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/29/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/26/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/25/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/24/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/23/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/22/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/19/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/18/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/17/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/16/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/15/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/12/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/11/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/10/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/9/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/8/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/5/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/4/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/3/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/2/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
7/1/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/28/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/27/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/26/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/25/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/24/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/21/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/20/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/19/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/18/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/17/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/13/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/12/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/11/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/10/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/7/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/6/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/5/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
6/3/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/31/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/30/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/29/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/28/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/27/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/23/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/22/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/21/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/20/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/17/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/16/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/15/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/14/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/13/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/10/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/9/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/8/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/7/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/6/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/3/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
5/2/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/30/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/25/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/24/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/23/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/22/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/19/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/18/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/17/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/16/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/15/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/12/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/11/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/10/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/9/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/8/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/5/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/4/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/3/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/2/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
4/1/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/29/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/28/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/27/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/26/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/25/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/22/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/21/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/20/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/19/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/18/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/15/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/14/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/13/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/12/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/11/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/8/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/7/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/6/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/5/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/4/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
3/1/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/28/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/27/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/26/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/25/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/22/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/21/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/20/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/19/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/18/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/15/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/14/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/13/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/12/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/11/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/8/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/7/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/6/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/5/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/4/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
2/1/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/31/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/30/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/29/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/28/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/25/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/24/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/23/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/22/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/21/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/18/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/17/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/16/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/15/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/14/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/11/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/10/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/9/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/8/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/4/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/3/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
1/2/2019,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/28/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/27/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/26/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/25/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/24/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/21/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/20/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/19/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/18/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/17/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/14/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/13/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/12/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/11/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/10/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/7/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/6/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/5/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/4/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
12/3/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/30/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/29/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/28/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/27/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/26/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/23/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/22/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/21/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/20/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/19/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/16/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/15/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/14/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/13/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/12/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/12/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/9/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/8/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/7/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/6/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/5/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/2/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
11/1/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/31/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/30/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/29/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/26/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
10/25/2018,"6,150.00",,,"6,150.00","0,00",0,"0,00","0,00"
